2868 axioms in left ontology but not in right ontology:
- Annotation(<http://purl.obolibrary.org/obo/owl_versionInfo> "2022-01-24"^^xsd:string)
- Annotation(<http://www.geneontology.org/formats/oboInOwl#date> "24:01:2022 10:49"^^xsd:string)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051118> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00110176>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051119> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00110176>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051120> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00110176>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051122> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00110174>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051123> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00110174>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051124> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00110174>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051125> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00110174>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051126> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00110174>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051127> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00110174>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051128> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00110174>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051129> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00110174>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051130> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00110174>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051131> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00110174>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051132> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00110174>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051133> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00110174>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051134> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00110174>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051135> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00110174>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051136> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00110174>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051137> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00110174>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051138> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00110174>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051139> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00110174>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051140> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00110175>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051141> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00110175>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051142> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00110175>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051143> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00110175>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051144> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00110175>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051145> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00110175>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051146> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00110175>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051147> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00110175>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051148> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00110175>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051149> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00110175>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051150> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00110175>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051151> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00110175>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051152> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00110175>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051153> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00110175>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051154> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00110175>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051155> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00110175>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051156> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00110175>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051157> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00110176>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051158> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00110176>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051159> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00110176>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051160> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00110176>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051161> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00110176>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051162> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00110176>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051163> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00110176>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051164> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00110176>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051165> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00110176>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051166> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00110176>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051167> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00110176>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051168> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00110176>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051169> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00110176>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051170> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00110176>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051171> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00110176>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051172> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00110176>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051180> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00110639>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051290> <http://purl.obolibrary.org/obo/FBbt_00047095>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051299> <http://purl.obolibrary.org/obo/FBbt_00047095>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051300> <http://purl.obolibrary.org/obo/FBbt_00001446>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051367> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00001920>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051842> <http://purl.obolibrary.org/obo/FBbt_00005125>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051842> <http://purl.obolibrary.org/obo/FBbt_00047511>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051842> <http://purl.obolibrary.org/obo/FBbt_00052032>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051842> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00003623>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051842> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00014013>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051852> <http://purl.obolibrary.org/obo/FBbt_00005125>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051852> <http://purl.obolibrary.org/obo/FBbt_00047095>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051853> <http://purl.obolibrary.org/obo/FBbt_00047095>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051854> <http://purl.obolibrary.org/obo/FBbt_00047095>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051855> <http://purl.obolibrary.org/obo/FBbt_00005125>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051855> <http://purl.obolibrary.org/obo/FBbt_00047095>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051856> <http://purl.obolibrary.org/obo/FBbt_00047095>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051857> <http://purl.obolibrary.org/obo/FBbt_00005125>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051857> <http://purl.obolibrary.org/obo/FBbt_00047095>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051858> <http://purl.obolibrary.org/obo/FBbt_00005125>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051858> <http://purl.obolibrary.org/obo/FBbt_00047095>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051860> <http://purl.obolibrary.org/obo/FBbt_00047095>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051863> <http://purl.obolibrary.org/obo/FBbt_00047095>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051864> <http://purl.obolibrary.org/obo/FBbt_00005125>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051864> <http://purl.obolibrary.org/obo/FBbt_00047095>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051865> <http://purl.obolibrary.org/obo/FBbt_00047095>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051866> <http://purl.obolibrary.org/obo/FBbt_00047095>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051867> <http://purl.obolibrary.org/obo/FBbt_00047095>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051868> <http://purl.obolibrary.org/obo/FBbt_00047095>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051869> <http://purl.obolibrary.org/obo/FBbt_00005125>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051869> <http://purl.obolibrary.org/obo/FBbt_00047095>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051870> <http://purl.obolibrary.org/obo/FBbt_00005125>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051870> <http://purl.obolibrary.org/obo/FBbt_00047095>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051872> <http://purl.obolibrary.org/obo/FBbt_00005125>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051872> <http://purl.obolibrary.org/obo/FBbt_00047095>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051873> <http://purl.obolibrary.org/obo/FBbt_00047095>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051874> <http://purl.obolibrary.org/obo/FBbt_00047095>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051876> <http://purl.obolibrary.org/obo/FBbt_00047095>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051879> <http://purl.obolibrary.org/obo/FBbt_00047095>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051880> <http://purl.obolibrary.org/obo/FBbt_00047095>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051881> <http://purl.obolibrary.org/obo/FBbt_00047095>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051882> <http://purl.obolibrary.org/obo/FBbt_00005125>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051882> <http://purl.obolibrary.org/obo/FBbt_00047095>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051883> <http://purl.obolibrary.org/obo/FBbt_00047095>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051885> <http://purl.obolibrary.org/obo/FBbt_00047095>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051887> <http://purl.obolibrary.org/obo/FBbt_00005125>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051887> <http://purl.obolibrary.org/obo/FBbt_00047095>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051888> <http://purl.obolibrary.org/obo/FBbt_00005125>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051888> <http://purl.obolibrary.org/obo/FBbt_00047095>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051890> <http://purl.obolibrary.org/obo/FBbt_00005125>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051890> <http://purl.obolibrary.org/obo/FBbt_00047095>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051891> <http://purl.obolibrary.org/obo/FBbt_00047095>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051892> <http://purl.obolibrary.org/obo/FBbt_00005125>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051892> <http://purl.obolibrary.org/obo/FBbt_00047095>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051893> <http://purl.obolibrary.org/obo/FBbt_00005125>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051893> <http://purl.obolibrary.org/obo/FBbt_00047095>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051894> <http://purl.obolibrary.org/obo/FBbt_00005125>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051894> <http://purl.obolibrary.org/obo/FBbt_00047095>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051895> <http://purl.obolibrary.org/obo/FBbt_00005125>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051895> <http://purl.obolibrary.org/obo/FBbt_00047095>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051896> <http://purl.obolibrary.org/obo/FBbt_00005125>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051896> <http://purl.obolibrary.org/obo/FBbt_00047095>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051897> <http://purl.obolibrary.org/obo/FBbt_00047095>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051898> <http://purl.obolibrary.org/obo/FBbt_00005125>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051898> <http://purl.obolibrary.org/obo/FBbt_00047095>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051900> <http://purl.obolibrary.org/obo/FBbt_00047095>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051901> <http://purl.obolibrary.org/obo/FBbt_00005125>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051901> <http://purl.obolibrary.org/obo/FBbt_00047095>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051903> <http://purl.obolibrary.org/obo/FBbt_00047095>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051904> <http://purl.obolibrary.org/obo/FBbt_00005125>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051905> <http://purl.obolibrary.org/obo/FBbt_00005125>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051905> <http://purl.obolibrary.org/obo/FBbt_00047095>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051906> <http://purl.obolibrary.org/obo/FBbt_00005125>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051906> <http://purl.obolibrary.org/obo/FBbt_00047095>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051908> <http://purl.obolibrary.org/obo/FBbt_00047095>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051909> <http://purl.obolibrary.org/obo/FBbt_00047095>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051911> <http://purl.obolibrary.org/obo/FBbt_00047095>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051913> <http://purl.obolibrary.org/obo/FBbt_00047095>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051914> <http://purl.obolibrary.org/obo/FBbt_00005125>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051914> <http://purl.obolibrary.org/obo/FBbt_00047095>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051915> <http://purl.obolibrary.org/obo/FBbt_00047095>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051916> <http://purl.obolibrary.org/obo/FBbt_00047095>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051919> <http://purl.obolibrary.org/obo/FBbt_00047095>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051920> <http://purl.obolibrary.org/obo/FBbt_00005125>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051920> <http://purl.obolibrary.org/obo/FBbt_00047095>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051921> <http://purl.obolibrary.org/obo/FBbt_00047095>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051927> <http://purl.obolibrary.org/obo/FBbt_00005125>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051927> <http://purl.obolibrary.org/obo/FBbt_00047095>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051928> <http://purl.obolibrary.org/obo/FBbt_00005125>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051928> <http://purl.obolibrary.org/obo/FBbt_00047095>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051929> <http://purl.obolibrary.org/obo/FBbt_00047095>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051930> <http://purl.obolibrary.org/obo/FBbt_00047095>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051931> <http://purl.obolibrary.org/obo/FBbt_00047095>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051932> <http://purl.obolibrary.org/obo/FBbt_00047095>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051933> <http://purl.obolibrary.org/obo/FBbt_00005125>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051933> <http://purl.obolibrary.org/obo/FBbt_00047095>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051935> <http://purl.obolibrary.org/obo/FBbt_00005125>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051935> <http://purl.obolibrary.org/obo/FBbt_00047095>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051936> <http://purl.obolibrary.org/obo/FBbt_00005125>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051936> <http://purl.obolibrary.org/obo/FBbt_00047095>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051941> <http://purl.obolibrary.org/obo/FBbt_00005125>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051941> <http://purl.obolibrary.org/obo/FBbt_00047095>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051943> <http://purl.obolibrary.org/obo/FBbt_00005125>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051943> <http://purl.obolibrary.org/obo/FBbt_00047095>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051944> <http://purl.obolibrary.org/obo/FBbt_00005125>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051944> <http://purl.obolibrary.org/obo/FBbt_00047095>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051945> <http://purl.obolibrary.org/obo/FBbt_00047095>)
